obsv_name_nm,sdnm_nm,sgnm_nm,sggnm_nm,umdnm_nm,ri_nm,decdt_dt,lev_hg,decrst_cn
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-03-02,17.868,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-03-01,17.682,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-03-18,17.981,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-03-11,17.769,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-03-17,17.981,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-03-21,17.769,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-03-29,18.295,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-03-30,18.118,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-03-14,18.118,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-03-23,17.682,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-03-16,17.981,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-03-04,17.981,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-03-24,17.603,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-03-06,17.981,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-03-25,17.682,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-03-10,17.769,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-03-27,17.682,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-03-28,17.981,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-03-08,17.769,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-03-05,17.981,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-03-12,17.769,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-03-03,18.118,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-03-13,18.118,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-03-07,17.769,정상
