obsv_name_nm,sdnm_nm,sgnm_nm,sggnm_nm,umdnm_nm,ri_nm,decdt_dt,lev_hg,decrst_cn
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-01-05,17.398,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-01-01,17.530,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-01-20,17.227,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-01-31,17.398,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-01-22,17.282,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-01-17,17.176,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-01-30,17.398,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-01-23,17.338,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-01-09,17.338,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-01-06,17.398,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-01-24,17.282,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-01-08,17.338,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-01-25,17.282,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-01-18,17.176,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-01-26,17.282,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-01-19,17.227,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-01-10,17.338,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-01-16,17.126,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-01-12,17.282,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-01-27,17.398,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-01-11,17.282,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2021-01-29,17.462,정상
