obsv_name_nm,sdnm_nm,sgnm_nm,sggnm_nm,umdnm_nm,ri_nm,decdt_dt,lev_hg,decrst_cn
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-25,17.981,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-09,17.682,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-06,17.682,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-16,17.769,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-26,17.868,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-07,17.769,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-15,17.769,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-11,17.682,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-22,18.118,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-13,17.868,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-17,17.682,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-08,17.682,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-18,17.981,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-19,17.868,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-02,17.603,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-12,17.682,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-03,17.603,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-20,18.118,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-23,17.981,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-04,17.682,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-21,18.118,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-01,17.682,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-24,17.981,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-05,17.682,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-14,17.769,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-10,17.682,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-29,17.868,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-28,17.868,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-30,17.868,정상
창원합성,경상남도,창원시,창원시마산회원구,합성동,0,2020-04-27,17.868,정상
밀양하남,경상남도,밀양시,밀양시,하남읍,수산리,2020-04-25,2.493,정상
밀양하남,경상남도,밀양시,밀양시,하남읍,수산리,2020-04-09,2.493,정상
